# robots.txt generated by AgentReady
# Optimized for AI crawler access
# Generated: 2026-03-12
# Site: eitangorodetsky.com

# Default rules for all crawlers
User-agent: *
Disallow: /admin/
Disallow: /api/internal/
Disallow: /private/
Allow: /

# ===== TRADITIONAL SEARCH ENGINES =====
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# ===== AI CRAWLERS — EXPLICITLY WELCOMED =====
# These directives tell AI platforms they are allowed to crawl your site

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

# Sitemap
Sitemap: https://eitangorodetsky.com/sitemap.xml
